"CarbonResources - Soil: data products, GEE assets and covariates",,
,,
"Updated from the practitioner's CarbonResources_updated__Soil.csv. The GEE Asset ID column was empty in the source file; every ID below was read out of the CommunityCarbonMap workflow's config.R, which has been run successfully against Earth Engine, so the IDs are verified rather than inferred. Where no asset exists the source is kept and the row is flagged instead of left blank.",,
,,
,,
,,
,,
,,
Flag,Meaning,What to do
VERIFIED - PUBLIC,Asset ID confirmed in the workflow config and publicly readable.,Nothing. Use directly.
VERIFIED - PRIVATE,"Asset ID confirmed, but the asset is private to a specific Cloud project.","Must be shared with the running Earth Engine account or the request fails with a permissions error, not a data error."
NO GEE ASSET,Product exists but has no Earth Engine asset that this workflow has found.,Download from the DOI / portal in the Source column and ingest manually if needed.
NOT A RASTER,"Review, synthesis or vector-only product.",No asset is possible. Rasterise first if a spatial comparison is required.
DEPRECATED,Earth Engine flags the asset as deprecated at runtime.,"Still resolves today, but migrate to the successor before it is withdrawn."
ADDED,Row not present in the source spreadsheet; added by this update.,Review for accuracy.
,,
,,
Sheets,,
Soil C Products,"Carbon products and training databases, with GEE asset IDs and uncertainty layers.",
Covariates,"The predictor stack, in the format of Sothe et al. (2022) Table S2, with GEE asset IDs.",
GEE Asset Quick Ref,"Every asset ID in one flat list, for copy-pasting into a script.",
